number of versions,CADS time,CADS mean input,CADS mean reset,CADS depth,CADS max reset,OMS time,OMS mean input,OMS mean reset,OMS depth,OMS max reset
2,0.011007547378540039,4.0,0.0,4,0,0.0011336803436279297,4.0,0.0,4,0
2,0.010167121887207031,4.0,0.0,4,0,0.0012772083282470703,4.0,0.0,4,0
2,0.010759592056274414,4.0,0.0,4,0,0.0010814666748046875,4.0,0.0,4,0
2,0.01158595085144043,4.0,0.0,4,0,0.001146554946899414,4.0,0.0,4,0
2,0.009621381759643555,4.0,0.0,4,0,0.0010657310485839844,4.0,0.0,4,0
2,0.017395973205566406,4.0,0.0,4,0,0.0010824203491210938,4.0,0.0,4,0
2,0.012692928314208984,4.0,0.0,4,0,0.0013432502746582031,4.0,0.0,4,0
2,0.009845495223999023,4.0,0.0,4,0,0.0009965896606445312,4.0,0.0,4,0
2,0.010218620300292969,4.0,0.0,4,0,0.0010578632354736328,4.0,0.0,4,0
2,0.009825706481933594,4.0,0.0,4,0,0.0012934207916259766,4.0,0.0,4,0
2,0.013425111770629883,4.0,0.0,4,0,0.0010573863983154297,4.0,0.0,4,0
2,0.009875774383544922,4.0,0.0,4,0,0.0010631084442138672,4.0,0.0,4,0
2,0.009810686111450195,4.0,0.0,4,0,0.0010647773742675781,4.0,0.0,4,0
2,0.009556055068969727,4.0,0.0,4,0,0.0012295246124267578,4.0,0.0,4,0
2,0.009960174560546875,4.0,0.0,4,0,0.0012311935424804688,4.0,0.0,4,0
2,0.00982046127319336,4.0,0.0,4,0,0.0010559558868408203,4.0,0.0,4,0
2,0.00958108901977539,4.0,0.0,4,0,0.0013275146484375,4.0,0.0,4,0
2,0.009973526000976562,4.0,0.0,4,0,0.0012974739074707031,4.0,0.0,4,0
2,0.009677410125732422,4.0,0.0,4,0,0.0009403228759765625,4.0,0.0,4,0
2,0.010298967361450195,4.0,0.0,4,0,0.0010600090026855469,4.0,0.0,4,0
2,0.009971380233764648,4.0,0.0,4,0,0.0011048316955566406,4.0,0.0,4,0
2,0.009515762329101562,4.0,0.0,4,0,0.001283884048461914,4.0,0.0,4,0
2,0.009472846984863281,4.0,0.0,4,0,0.001367807388305664,4.0,0.0,4,0
2,0.009633541107177734,4.0,0.0,4,0,0.0009152889251708984,4.0,0.0,4,0
2,0.010746002197265625,4.0,0.0,4,0,0.0012950897216796875,4.0,0.0,4,0
2,0.009641408920288086,4.0,0.0,4,0,0.0009601116180419922,4.0,0.0,4,0
2,0.009238481521606445,4.0,0.0,4,0,0.0009264945983886719,4.0,0.0,4,0
2,0.009900569915771484,4.0,0.0,4,0,0.0009555816650390625,4.0,0.0,4,0
2,0.009666919708251953,4.0,0.0,4,0,0.001119375228881836,4.0,0.0,4,0
2,0.009640693664550781,4.0,0.0,4,0,0.0010287761688232422,4.0,0.0,4,0
2,0.00944209098815918,4.0,0.0,4,0,0.0013344287872314453,4.0,0.0,4,0
